X,Y,Z
-0.0951115003388656,0.205349949648048,-0.974056056232306
0.0298275471185959,0.215677734621263,-0.9760089304005
-0.188450909337858,-0.00294968019457773,-0.982078181285219
-0.042563271384961,-0.179068271540481,-0.982915521322415
-0.146052489603284,0.106062251195982,-0.98357484166276
0.169318130147576,0.0433069342914519,-0.984609506477367
0.100262107204612,0.130836586788302,-0.986321092452391
0.0577510987728577,-0.148956481630199,-0.987155903173799
-0.118063739653173,-0.0913098341989146,-0.988799002607544
0.113566880928955,-0.0511512600474779,-0.992212735330294
-0.0251003343244442,0.121011014826227,-0.992333768198749
-0.0773184489304829,0.0208118495690471,-0.996789207592307
-0.00856167208426552,-0.0632951380130194,-0.997958127014874
0.0450395514605267,0.0360363756282829,-0.99833502314394
